id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_code_txt_import,access_supplier_code_txt_import,model_supplier_code_txt_import,base.group_user,1,1,1,1
access_invoice_txt_import_line,access_invoice_txt_import_line,model_invoice_txt_import_line,base.group_user,1,0,0,0
access_invoice_txt_import_line,access_invoice_txt_import_line,model_invoice_txt_import_line,account.group_account_manager,1,1,1,1
access_invoice_txt_import_order,access_invoice_txt_import_order,model_invoice_txt_import_order,base.group_user,1,0,0,0
access_invoice_txt_import_order,access_invoice_txt_import_order,model_invoice_txt_import_order,account.group_account_manager,1,1,1,1
access_invoice_txt_import,access_invoice_txt_import,model_invoice_txt_import,base.group_user,1,0,0,0
access_invoice_txt_import,access_invoice_txt_import,model_invoice_txt_import,account.group_account_manager,1,1,1,1
access_payment_term_brand_name,access_payment_term_brand_name,model_payment_term_brand_name,base.group_user,1,0,0,0
access_payment_term_brand_name,access_payment_term_brand_name,model_payment_term_brand_name,account.group_account_manager,1,1,1,1
access_payment_day_txt,access_payment_day_txt,model_payment_day_txt,base.group_user,1,0,0,0
access_payment_day_txt,access_payment_day_txt,model_payment_day_txt,account.group_account_manager,1,1,1,1
