"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_sale_order,sale.order,sale.model_sale_order,anz_salesman,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,anz_salesman,1,1,1,1
access_account_invoice_tax_salesman,account_invoice_tax salesman,account.model_account_invoice_tax,anz_salesman,1,1,1,0
access_account_invoice_salesman,account_invoice salesman,account.model_account_invoice,anz_salesman,1,1,1,0
access_account_invoice_line_salesman,account_invoice.line salesman,account.model_account_invoice_line,anz_salesman,1,1,1,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,anz_salesman,1,0,0,0
access_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,anz_salesman,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,anz_salesman,1,1,1,0
access_sale_report_salesman,sale.report,sale.model_sale_report,anz_salesman,1,1,1,0
access_ir_property_sales,ir.property.sales,base.model_ir_property,anz_salesman,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,anz_salesman,1,0,0,0
access_res_partner_sale_user,res.partner.sale.user,sale.model_res_partner,anz_salesman,1,0,0,0
access_product_template_sale_user,product.template sale use,product.model_product_template,anz_salesman,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_product_product,anz_salesman,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,anz_salesman,1,0,0,0
access_product_uom_user,product.uom.user,product.model_product_uom,anz_salesman,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,anz_salesman,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,anz_salesman,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,anz_salesman,1,0,0,0
access_account_move_line_salesman,account.move.line invoice,account.model_account_move_line,anz_salesman,1,0,0,0
report_layout_category_3,report_layout_category_3,sale.model_sale_layout_category,anz_salesman,1,1,1,0
access_account_tax_sale_manager,account.tax sale manager,account.model_account_tax,anz_salesman,1,0,0,0
access_account_journal_sale_manager,account.journal sale manager,account.model_account_journal,anz_salesman,1,0,0,0
access_account_invoice_tax_sale_manager,account.invoice.tax  sale manager,account.model_account_invoice_tax,anz_salesman,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,anz_salesman,1,0,0,0
access_report_all_channels_sales_salesman,report.all.channels.sales,sale.model_report_all_channels_sales,anz_salesman,1,1,1,0

access_crm_team_manager,crm.team.manager,sales_team.model_crm_team,anz_salesman,1,1,1,1


access_sale_order_type_manager,access_sale_order_type_manager,sale_order_type.model_sale_order_type,anz_salesman,1,0,0,0

access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,anz_salesman,1,1,1,1
access_crm_stage_manager,crm.stage,crm.model_crm_stage,anz_salesman,1,1,1,1
access_crm_opportunity_report_manager,crm.opportunity.report,crm.model_crm_opportunity_report,anz_salesman,1,1,1,1
access_res_partner_manager,res.partner.crm.manager,base.model_res_partner,anz_salesman,1,0,0,0
access_res_partner_category_manager,res.partner.category.crm.manager,base.model_res_partner_category,anz_salesman,1,0,0,0
access_crm_lead_tag_manager,crm_lead_tag manager,crm.model_crm_lead_tag,anz_salesman,1,1,1,1
access_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,anz_salesman,1,1,1,1
access_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,anz_salesman,1,1,1,1
access_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,anz_salesman,1,1,1,0

access_delivery_carrier_manager,delivery.carrier,delivery.model_delivery_carrier,anz_salesman,1,1,1,1
access_delivery_price_rule_manager,delivery.price.rule,delivery.model_delivery_price_rule,anz_salesman,1,1,1,1

access_stock_move_manager,stock_move manager,stock.model_stock_move,anz_salesman,1,1,1,1
access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,anz_salesman,1,1,1,1
access_product_packaging_manager,product.packaging.manager,product.model_product_packaging,anz_salesman,1,0,0,0
access_product_packaging_sale_manager,product.packaging salemanager,product.model_product_packaging,anz_salesman,1,1,1,1
access_stock_location_sale_manager,stock.location sale manager,stock.model_stock_location,anz_salesman,1,0,0,0
access_procurement_rule_salemanager,procurement_rule salemanager,stock.model_procurement_rule,anz_salesman,1,1,1,1
access_stock_location_path_sale_manager,stock.location.path partner salemanager,stock.model_stock_location_path,anz_salesman,1,1,1,1

access_sale_commission_salesman,access_sale_commission_salesman,sale_commission.model_sale_commission,anz_salesman,1,0,0,0
access_sale_order_line_agent,access_sale_order_line_agent,sale_commission.model_sale_order_line_agent,anz_salesman,1,1,1,1
access_account_invoice_line_agent,access_account_invoice_line_agent,sale_commission.model_account_invoice_line_agent,anz_salesman,1,1,1,1
access_sale_commission_settlement_salesman,access_sale_commission_settlement_salesman,sale_commission.model_sale_commission_settlement,anz_salesman,1,0,0,0
access_sale_commission_settlement_line_salesman,access_sale_commission_settlement_line_salesman,sale_commission.model_sale_commission_settlement_line,anz_salesman,1,0,0,0

"access_promos_rules_user","sale_promotions_promos_rules","commercial_rules.model_promos_rules","anz_salesman",1,1,1,1
"access_promos_rules_conditions_exps_user","sale_promotions_promos_rules_conditions_exps","commercial_rules.model_promos_rules_conditions_exps","anz_salesman",1,1,1,1
"access_promos_rules_actions_user","sale_promotions_promos_rules_actions","commercial_rules.model_promos_rules_actions","anz_salesman",1,1,1,1

access_mrp_bom_user,mrp.bom,mrp.model_mrp_bom,anz_salesman,1,0,0,0
access_mrp_production_salesman,mrp.production salesman,mrp.model_mrp_production,anz_salesman,1,1,1,0
access_mrp_production_workcenter_line_salesman,mrp.workorder salesman,mrp.model_mrp_workorder,anz_salesman,1,0,1,0
access_mrp_bom_salesman,mrp.bom,mrp.model_mrp_bom,anz_salesman,1,0,0,0
access_mrp_bom_line_salesman,mrp.bom.line,mrp.model_mrp_bom_line,anz_salesman,1,0,0,0

"access_commission_brand","access_commission_brand","custom_commission_anz.model_commission_brand","anz_salesman",1,0,0,0
"access_agent_brand","access_agent_brand","custom_commission_anz.model_agent_brand","anz_salesman",1,0,0,0

"access_sale_order_line_template_group_user","sale_order_line_template_group_user","sale_order_line_tree.model_sale_order_line_template_group","anz_salesman",1,1,1,1




